original_column,nr_of_occurrences,demo_values,llm description (sap gpt4turbo ([LLM Outputs.xlsx]llm sap cleaned gpt4turbo)),Informative Value,Link to data typ,Formula used for first draft
RequirementType (BDART),1,"AR,AR,AR","Type of requirement or need for the material,  could be an alphanumeric code denoting various internal processes",indirect,Status & Indicators,
Reversal Reason (STGRD),1,"1.0,1.0,1.0","The reason code for reversing a document, could be '01' for entry error, '02' for change in circumstances, etc.",indirect,Status & Indicators,
Sales Area (SALES_AREA),1,"None,None,None","Combination of sales organization, distribution channel, and division that represents an area where sales and distribution take place.",indirect,Status & Indicators,
Sales block (CASSD),1,"X,X,X","A flag to indicate if sales to a customer should be blocked, can be used for credit issues or other sales stopping conditions",indirect,Status & Indicators,
Sales Doc. Type (AUART),1,"MTOR,ZHPS,CNC","The type of sales document, can include values like 'Quotation', 'Order', or 'Contract'",indirect,Status & Indicators,
Status (CRSTAT),1,"1.0,7.0,4.0","Indicates the status of a process or transaction, with potential values like 'Active', 'Closed', or 'Cancelled'.",indirect,Status & Indicators,
Task List Type (PLNTY),1,"None,None,None","Task List Type signifies the type of task list (e.g., routing for manufacturing, maintenance task list), which defines the sequence of operations",indirect,Status & Indicators,
Trans. Ev. Type (VGART),1,"WR,WA,WR","Transaction Event Type denotes the type of movement or transaction (e.g., goods receipt, goods issue, transfer posting)",indirect,Status & Indicators,
Type (Entered by) (USTYP),1,"A,A,A","User type that entered the data, which could range from an employee to an automated system.",indirect,Status & Indicators,
Usage (STLAN),1,"None,None,None","Usage indicates the usage type of a Bill of Materials (BOM), which could specify whether the BOM is for production, maintenance, etc.",indirect,Status & Indicators,
X-DChain status (MSTAV),1,"None,None,None",Status indicating whether the production material is available for a distribution chain.,indirect,Status & Indicators,
X-Plant Status (MSTAE),1,"99.0,99.0,99.0","Status of a material within a plant, indicating steps like production, quality review, or shipment.",indirect,Status & Indicators,
Plant (WERKS),8,"0001,EW01,F051,RU04,PIT1,0001,RU04,2,2,US01,F051,PL09,P001,P002,AG01,F055,R051,M101,1,1,1,VZ01,DB01,P010","The factory or site where the operation takes place, typically indicated by a code like 'A001' or 'B123'.",indirect,UIDs - Location,
Country/Reg. (LAND1),7,"DE,DE,DE,DE,DE,DE,US,DE,DE,None,None,None,DE,DE,DE,DE,DE,DE,CH,DE,US","Two-letter country code indicating the location related to the transaction or entity, such as 'US' or 'DE'.",direct,UIDs - Location,
Location (LGORT),6,"1.0,1.0,1.0,RET1,1,RET1,AFS,0001,AFS,ROD,ROD,ROD,0001,105W,171C,AFS,0001,AFS","The specific location within a plant, which might refer to warehouse number or storage area, denoted by codes like '0001' or 'A100'.",indirect,UIDs - Location,
Shipping Point (VSTEL),4,"RU04,1,1,1.0,1.0,1.0,3100,1,1,S001,US01,AG01","The location from which goods are shipped, identified by a code such as '0001'.",indirect,UIDs - Location,
Address (ADRES),1,"None,None,None","This field stores the physical address or location details, which could include street, city, zip code, and country.",direct,UIDs - Location,
From plant to plant (RESWK_TO_WERKS),1,"None,None,None","Indicates the transfer of products or materials from one plant to another, with potential values being plant identification codes.",indirect,UIDs - Location,
From plant to plant (WERKS_TO_WERKS),1,"0001 to 0001,0001 to 0001,0001 to 0001","Indicates the transfer from one plant to another, often represented by plant codes.",indirect,UIDs - Location,
In Plant (IMWRK),1,"X,X,X",This column typically contains the identifier or code for the plant or site within the company where the material is stored or used.,indirect,UIDs - Location,
Plant (Reserv.) (WERKS_RESB),1,"US01,PL09,F051",Plant where the reservation of a material is made  could be a four-character alphanumeric code,indirect,UIDs - Location,
Receiving Plant (WERKS_LIKP),1,"1.0,1.0,1.0",The code for the plant or location where goods are to be delivered.,indirect,UIDs - Location,
Route (ROUTE),1,"None,None,None","The path that the delivery will take from the point of origin to the destination,  this might include route codes like 'R001', 'R002', etc.",indirect,UIDs - Location,
Ship-to Party (KUNNR),1,"LBN_CUS_CL,CUF011001,0000013130",The unique code representing the destination party or address for the goods to ship to.,indirect,UIDs - Location,
Supplying Plant (RESWK),1,"1010,EW01,0001","The supplying plant column contains the ID representing the location where goods are dispatched, which may denote different levels of environmental efficiency.",indirect,UIDs - Location,
Company Code (BUKRS),7,"1,1,1,PIT1,KR01,IDKM,0001,US01,R100,AG01,F001,F002,PYF3,F001,PDE1,R110,M101,0001,T001,0001,1010","A unique identifier for a company within the corporate structure, such as 'ABCD' or '1234'.",indirect,UIDs - Other,
Material (MATNR),7,"ZBS_MAT02,MM_KR_004,CM_SOYBEAN,MM-PROD1,RUEC-TP-2,AB-BATCH,MES_COMP08_SINGLE_LONG_MATERIAL_NUMBER,MES_COMP02_BATCH_SINGLE,MES_COMP05_BATCH_CROSS,AG01-EWM-M1,$$POAC_DIENST,SRV_03,BS_SPED_TEST002,BS_SPED_TEST_BLNK_SEG,000000000000210547,HST_F1,SGA_KEYBOARD_K1X,HST1_R1,DSC_SPP_TEST_45,ANK_ART_POD_1,SV_POS_TEST1004","Identification number for a specific material or product, like '000000000001234567'.",indirect,UIDs - Other,
Profit Center (PRCTR),5,"123.0,1000.0,1000.0,RUEC_01,1000,RUEC_01,PC-DC,SAP-DUMMY,US01_PC,0000001010,DEPT_A,J001_P01,TM101,SAP_DUMMY,TH_PF_01","Represents the organizational unit within a company for which the profits are calculated, coded as 'PC123'.",indirect,UIDs - Other,
Batch (CHARG),4,"330817.0,330855.0,328818.0,None,None,None,C1,C1,C1,None,None,None","Represents the batch or lot number of a product which is used to track the product batch for quality, expiry and other purposes",indirect,UIDs - Other,
Supplier (LIFNR),4,"CCMSUPP01,CM_VMT_CA,0000102375,AB_SELLER,HIRA_REF01,AB_SELLER,None,None,None,None,None,None","The code or name identifying the supplier of goods, for example, 'SUPP01'.",indirect,UIDs - Other,
Item (EBELP),3,"20,10,10,20,10,20,10,10,10",A line item number in a purchasing document.,indirect,UIDs - Other,
Item (POSNR),3,"30,10,20,190,180,40,850003,850010,90","Represents the item number in a sales order or document, identifying specific items in a transaction",indirect,UIDs - Other,
Purchasing Doc. (EBELN),3,"450,001,035,945,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",A unique number identifying a purchasing document such as a purchase order.,indirect,UIDs - Other,
Purchasing Org. (EKORG),3,"CM02,CM01,IDRT,AG01,E002,E001,0001,M101,1710","Identifies the purchasing organization responsible for procurement activities, can contain organizational codes.",indirect,UIDs - Other,
Transaction Code (TCODE),3,"VL31N,VL31N,VL31N,FB60,MIRO,FBR2,/VL01N,ZME2O,VA01","Contains the code to access functions in SAP, such as 'ME21N' for creating purchase orders.",indirect,UIDs - Other,
BL plan. order 'LA' (BL_PLANNED_LA),2,"14,0,14,0,9,1",Number of batch level planned orders for logistics applications,direct,UIDs - Other,
Delivery (VBELN),2,"180000614,84004971,180000608,AMER200133,0080032714,AMER200128","Delivery document number, the unique identifier for a delivery process, usually comprising a numeric or alphanumeric string.",indirect,UIDs - Other,
Earlistmanuforder (AUFNR_OPEN_MANUF),2,"None,None,None,None,None,None","The order number of the earliest manufacturing order, relevant for tracking and planning production activities.",indirect,UIDs - Other,
Earlistpurchorder (EBELN_OPEN_PURCH_ORD),2,"None,None,None,None,None,None","References the earliest or oldest purchase order number still open, which is an alphanumeric value.",indirect,UIDs - Other,
GR: Doc (GR_MBLNR),2,"5000028142.0,5000028155.0,5000028149.0,5001295951.0,5001295938.0,5001295946.0",Document number associated with the goods receipt transaction,indirect,UIDs - Other,
IR: Doc (IR_MBLNR),2,"5105604580.0,5105604603.0,5105604605.0,5105615086.0,5105615087.0,5105615085.0","Invoice Receipt Document Number, which is a reference number for tracking the receipt of invoices",indirect,UIDs - Other,
Oldest manuf. order (AUFNR_BL_MANUF),2,"None,None,None,None,None,None",The oldest manufacturing order number,indirect,UIDs - Other,
Oldest planned order (PLNUM_LA),2,"None,None,None,None,None,None",The oldest planned order number,indirect,UIDs - Other,
Oldest purch. order (EBELN_BL_PURCH_ORD),2,"None,None,None,None,None,None",The unique number identifying the oldest backlogged purchase order.,indirect,UIDs - Other,
Oldest purchase req. (BANFN_PURCH_REQ),2,"None,None,None,None,None,None","Stores the identifier for the oldest purchase requisition, could be a sequential number.",indirect,UIDs - Other,
Order (AUFNR),2,"189,240,519,016,981,000,000,000,000,000,000,000,000,000","Production or process order number, used to define the sequence and specifics of production or services",indirect,UIDs - Other,
Purchase Req. (BANFN),2,"None,None,None,None,None,None","Purchase Requisition Number, initiating the procurement process for required materials or services",indirect,UIDs - Other,
Reference Doc. (VGBEL),2,"450,001,320,645,000,000,000,000,000,000,000,000,000,000,000","Stores the number of the reference document, like a contract or previous purchase order number.",indirect,UIDs - Other,
Reference Item (VGPOS),2,"30,20,10,0,10,20","Refers to the item number of a reference purchasing document, such as a Purchase Order line item number.",indirect,UIDs - Other,
Trading Partner (VBUND),2,"99999,HZ9999,999999,None,None,None","Identifies a trading partner, which could be another company or intra-company department",indirect,UIDs - Other,
Warehouse No. (LGNUM),2,"W42,ZA5,FOB,145,149,134","Contains the warehouse number, indicating the location where goods are stored.",indirect,UIDs - Other,
Release (FTRMS),1,"2021-06-30,2021-05-05,2021-02-19","The Release column is likely to store information about software or product releases, including version numbers or release dates.",direct,UIDs - Other,
Logical System (AWSYS),1,"None,None,None",Identifies the specific system or client within the SAP landscape where the transaction occured.,indirect,UIDs - Other,
Pegged Reqmt (BAUGR),1,"T-FI100,MES_FG_03_BATCH_PI,QM_GN_ART_SEG006","Links a requirement to a specific source or cause, which can be critical for supply chain tracing.",indirect,UIDs - Other,
Prod. Sched. Profile (SFCPF),1,"YYY001,YYY001,YYY001","Contains settings that control production scheduling and hence can impact lead times and resource utilization (set of rules for production that includes runtimes, lot sizes, and other factors)",indirect,UIDs - Other,
AcctAssmtGrpMat (KTGRM),1,"1.0,1.0,1.0","This column typically contains the Material Account Assignment Group, which determines the G/L account assignments in sales",indirect,UIDs - Other,
Agreement (KONNR),1,"None,None,None","Holds the number of the purchasing document/agreement, such as contracts or scheduling agreements, used for procurement.",indirect,UIDs - Other,
Alternative (STLAL),1,"None,None,None",Alternative identifies a specific alternative BOM when multiple alternatives are available for producing the same product,indirect,UIDs - Other,
Assignment (ZUONR),1,"assignment,assignment,assignment",This column holds the unique assignment number given to each transaction - helpful in tracking a transaction.,indirect,UIDs - Other,
BOM (STLNR),1,"1.0,1.0,1.0","BOM is the Bill of Materials number, serving as a unique identifier for a set of components or materials required to build a product",indirect,UIDs - Other,
Business Trans. (GLVOR),1,"RFBU,RFBU,RFBU","Describes the type of business transaction in General Ledger, such as invoice, payment, adjustment.",indirect,UIDs - Other,
CCode (FI-AP) (BUKRS_FIAP),1,"1000.0,1000.0,1000.0","Company Code in FI-AP which indicates the company or subsidiary within the organization, often a numeric or alphanumeric value",indirect,UIDs - Other,
CCode(FI-AR) (BUKRS_FIAR),1,"1710.0,1710.0,1710.0","Company Code in Finance and Accounting-Receivables, which is a standard SAP organizational unit representing a separate legal entity for which a complete self-contained set of accounts can be drawn.",indirect,UIDs - Other,
Clearing TCode (TCODE_AUGBL),1,"FB1K,FB05,F110","Transaction code used for clearing, indicates the SAP transaction that was used for the clearing process",indirect,UIDs - Other,
Clrng doc. (AUGBL),1,"200024306.0,2000001258.0,2000000016.0","Clearing Document Number, indicating the unique ID of the clearing document in financial transactions",indirect,UIDs - Other,
Commitment items (COM_EXIST),1,"None,None,None","A flag indicating if commitment items are present in the transaction, with 'X' representing existence and blank for nonexistence.",indirect,UIDs - Other,
Ctrl. Recipe (CRID),1,"0,1,0",The control recipe ID contains information related to process instructions for product manufacturing.,indirect,UIDs - Other,
CtrlRec.Destin. (PHSEQ),1,"None,None,None","The destination sequence number in a control recipe, indicating the order of operations or destinations.",indirect,UIDs - Other,
Del. Item (POSNR),1,"0,10,10","The specific line item number in a delivery document,  includes identifiers such as '000010', '000020', etc.",indirect,UIDs - Other,
Delivery - Item (UVVLK),1,"C,A,A","The item number within a delivery, commonly a numerical value",indirect,UIDs - Other,
Delivery (VBELN_DEL),1,"8,004,115,300,800,420,000,000,000,000","The unique identification number of a delivery, usually a numerical code",indirect,UIDs - Other,
Delivery Document (VBELN),1,"80048492.0,80049550.0,80048947.0","This field contains the unique number assigned to the delivery document, which is used for tracking and identification.",indirect,UIDs - Other,
Delivery Item (POSNR_DEL),1,"900002,20,30",Identifies each item within a delivery  can be a sequential number or code.,indirect,UIDs - Other,
Document Number (BELNR),1,"510,000,161,051,000,000,000,000,000,000","The unique identifier for a financial document within a fiscal year, commonly a numeric string.",indirect,UIDs - Other,
FI Doc. (FI-AP) (BELNR_FIAP),1,"1234567899.0,1234567899.0,1234567899.0","Financial document number for FI-AP transactions, serving as a unique identifier",indirect,UIDs - Other,
FI Doc.(FI-AR) (BELNR_FIAR),1,"1234567898.0,1234567898.0,1234567898.0","The unique document number in the Fiscal Information system for Accounts Receivables, typically used for referencing and tracking financial transactions.",indirect,UIDs - Other,
FI Item(FI-AP) (BUZEI_FIAP),1,"10,0,0","Line item number in an Accounts Payable document, which is a numeric sequence",indirect,UIDs - Other,
FI Item(FI-AR) (BUZEI_FIAR),1,"0,10,0",Financial Accounting item number in Accounts Receivables that uniquely identifies each line item within an accounting document.,indirect,UIDs - Other,
G/L Account (HKONT),1,"22,020,000,160,000,100,000","Contains the General Ledger account number where the transaction is posted, representing where the financial impact of the transaction is recorded",indirect,UIDs - Other,
GI Document (BELNR_GI),1,"4900367581.0,4900362009.0,4900352528.0","Goods Issue Document Number in Financial Accounting, indicating the document ID for goods issued",indirect,UIDs - Other,
GI Item (BUZEI_GI),1,"0,1,1","Line Item within a Goods Issue document, represents the specific entry in the document",indirect,UIDs - Other,
GR Document (FI-AR) (BELNR_GR),1,"5001208416.0,5001157889.0,5001157888.0",Goods Receipt Document Number in Financial Accounting Accounts Receivable indicating the document ID for goods received,indirect,UIDs - Other,
GR Item (BUZEI_GR),1,"1,0,0","The line item number in the goods receipt document, usually a numerical value.",indirect,UIDs - Other,
GR: FI Doc (GR_BELNR),1,"5000079595.0,5000079594.0,5000079596.0","Financial Document Number in SAP representing a unique identifier for a goods receipt transaction, formatted as a 10-digit number.",indirect,UIDs - Other,
GR: GR/IR Clearing (GR_AUGBL_GRIR),1,"None,None,None","Reference number of the clearing document for Goods Receipt/Invoice Receipt, important for matching invoices with goods received.",indirect,UIDs - Other,
Info Record (INFNR),1,"5300002662.0,5300005580.0,5300002221.0","Contains the information record number, which is a reference number for a vendor-material combination that stores purchasing information.",indirect,UIDs - Other,
IR Document (BELNR_IR),1,"1234567890.0,1234567890.0,1234567890.0","The unique document number for the invoice receipt, often numerical.",indirect,UIDs - Other,
IR Item (BUZEI_IR),1,"10,0,10","Line item number in an invoice receipt document, usually a numeric value",indirect,UIDs - Other,
IR: Clearing (IR_AUGBL),1,"1200000001.0,1200000001.0,1200000001.0",Reference number for the clearing document that proves an invoice was matched with its entry in the financial system.,indirect,UIDs - Other,
IR: FI Doc (IR_BELNR),1,"5100069220.0,5100069218.0,5100050367.0","Unique number identifying a Financial Accounting (FI) document within SAP, which is linked to an invoice receipt (IR).",indirect,UIDs - Other,
IR: GR/IR Clearing (IR_AUGBL_GRIR),1,"1000000001.0,1000000001.0,1000000001.0","Reference number of the clearing document for Invoice Receipt, important for closing out payment transactions.",indirect,UIDs - Other,
Item (BUZEI),1,"1,2,1","The line item number in a document, represents individual entries in a transaction.",indirect,UIDs - Other,
Item (RSPOS),1,"3,4,9","Item number of a reservation,  usually a numeric value",indirect,UIDs - Other,
Last TO item (TAPOS),1,"2,0,1","Represents the item number of the last transfer order, which can also be used in tracking and inventory management",indirect,UIDs - Other,
Last transfer order (TANUM),1,"0,10973,10791","Stores the document number of the last transfer order, a critical element in warehouse operations and logistics",indirect,UIDs - Other,
Material (PLNBEZ),1,"DIMP_MILL_PRD_PROCESS_ORDER_TEST_FERT_02,000000000000210377,MFG-MUFFIN-1","Material identifies the material number associated with the task list, which can refer to raw materials, parts, or end products",indirect,UIDs - Other,
Material Doc. (MBLNR),1,"4900482455.0,4900481695.0,4900481686.0","A unique document number referencing material movements in inventory, such as receipts or issues.",indirect,UIDs - Other,
Object Number (OBJNR),1,"OR000001931030,OR000001931646,OR000001931200","Object Number is a unique identifier for an object within the SAP system, such as equipment, functional location, order, etc.",indirect,UIDs - Other,
Posting Key (BSCHL),1,"31,31,31","Defines the type of transaction, such as debit or credit, and determines the account type it's posted to - this affects how transactions are processed and displayed",indirect,UIDs - Other,
PrDocLogSys (VGSYS),1,"None,None,None","Contains the logical system of the purchase document origin, could be an alphanumeric identifier.",indirect,UIDs - Other,
Prod. Version (VERID),1,"0004,PV3,P002","Stores the specific version of the production process being used, which may include manufacturing steps and resource usage",indirect,UIDs - Other,
Ref. Transactn (AWTYP),1,"BKPFF,BKPF,BKPF","Specifies the reference transaction type, which might be a particular document type or transaction code.",indirect,UIDs - Other,
Reference (XBLNR),1,"None,None,None","Stores a reference number for the document, like an invoice or purchase order number, which is used to match transactions to physical documents or other systems",indirect,UIDs - Other,
Reference Key (AWKEY),1,"5100000016CN882021,5100001249PDE12021,5100001221PYF32021",This is an automatic reference key that SAP generates to uniquely identify the transaction entry.,indirect,UIDs - Other,
RejectionReason (ABGRU),1,"03,ZR,CR","The code or reason for rejection of a delivery or item, often alphanumeric.",indirect,UIDs - Other,
Release TCode (TCODE_RELEASE),1,"ZFBL1N,YFB02,/MRBR","Transactional Code used for releasing a purchase order or document in SAP, indicating the code used in this operation.",indirect,UIDs - Other,
Requisn Item (BNFPO),1,"None,None,None","Contains the purchase requisition item number, often a sequential or unique identifier.",indirect,UIDs - Other,
Reservation (RSNUM),1,"394,869,939,520,373,000,000","Number associating the reservation with specific materials,  typically a numeric value",indirect,UIDs - Other,
Reversed With (STBLG),1,"5100001714.0,5100001712.0,5100001715.0","Stores the document number of the original document if the current document reverses a previous entry, helping to maintain a clear audit trail",indirect,UIDs - Other,
Sales Document (VBELN),1,"647,126,470,545,637","The unique identification number of a sales document, like a sales order, usually a numerical code",indirect,UIDs - Other,
Schedule Line (ETENR),1,"1,1,1","A unique identifier for a schedule line in a sales order, which specifies the delivery dates and quantities",indirect,UIDs - Other,
SD Invoice (VBELN_INV),1,"5200000010.0,5200000010.0,5200000010.0","Sales and distribution (SD) invoice number, which is a unique identifier for each invoice record",indirect,UIDs - Other,
SD Invoice Item (POSNR_INV),1,"10,0,10","Invoice item number, identifying each line item within an invoice, which can be a sequence of integers",indirect,UIDs - Other,
Sold-to Party (KUNAG),1,"ATP_CUST02,JV_BOM02,0000011305","This column stores the unique identifier for the customer who placed the order,  establishing a contract for sale.",indirect,UIDs - Other,
Sold-to Party (KUNNR),1,"KM_CUST5,ATP_CUST02,ASH_CUST","Customer number, identifying the recipient of the goods or services, usually a numeric or alphanumeric string.",indirect,UIDs - Other,
TCode (FI-AP) (TCODE_FIAP),1,"None,None,None","The transaction code used in SAP for Financial Accounting Accounts Payable processes, could be codes like 'FB60' for invoice entry.",indirect,UIDs - Other,
TCode (FI-AR) (TCODE_FIAR),1,"None,None,None","Transaction code in FI-AR indicating the specific process executed (e.g., FB70 for invoice creation)",indirect,UIDs - Other,
TCode Delivery (TCODE_DEL),1,"SE38,SE38,SE38","The transaction code related to the delivery process in SAP, which identifies the type of transaction carried out,  e.g., 'VL01N' for Create Delivery.",indirect,UIDs - Other,
Transaction (TCODE),1,"None,None,None","Stores the transaction code, which is the unique identifier for a specific transaction in the SAP system, like 'VA01' for creating sales orders.",indirect,UIDs - Other,
Transaction Code (TCODE_DEL),1,"VA01,VL10X,VL01","The SAP transaction code used for the delivery process, usually alphanumeric.",indirect,UIDs - Other,
Transaction Code (TCODE2),1,"MB1A,CO11N,CO11N","The code representing a specific SAP transaction that was executed, such as creating or changing a record.",indirect,UIDs - Other,
Warehouse nr. (Del.) (LGNUM_LIPS),1,"100,100,100","The identifier for a delivery's warehouse, which can have numerical or alphanumeric values.",indirect,UIDs - Other,
User group (CLASS),7,"TESTER,TESTER,TESTER,TESTER,TESTER,TESTER,TESTER,TESTER,TESTER,TESTER,TESTER,TESTER,TESTER,TESTER,TESTER,TESTER,TESTER,TESTER,TESTER,TESTER,TESTER","A group to which the user belongs, that could define roles like 'Administrator', 'Manager', etc.",indirect,UIDs - User,
User Type (USTYP),7,"A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,S,S,A,A,A","The category of the user, which might include types such as 'Employee', 'Vendor', or 'Customer'.",indirect,UIDs - User,
Created By (ERNAM),5,"KARAMBIZI,PANDAPR,STROHECKER,BOLGARIN,HABIBULLINA,ZHANGXUW,None,None,None,SEBASTIANME,BASAVANNA,C5313362,YONGGANG,MRA,D025975","Shows the user ID of the person who created the entry, like 'JDOE' for John Doe.",indirect,UIDs - User,
Entered By (ERNAM),2,"C5304296,LIUQI0,WANGOLIV0,C5317887,WENJE,C5330951","Identifier of the user who entered the data in the system, could be a username or employee ID",indirect,UIDs - User,
MRP Controller (DISPO),2,"PP1,001,001,None,None,None","Person or group responsible for material requirements planning activities, often critical in inventory and production planning",indirect,UIDs - User,
User Name (USNAM),2,"DMCTESTER,DMCTESTER,DMCTESTER,None,None,None","Identifies the user who created or last changed a transaction, typically storing a username or employee ID.",indirect,UIDs - User,
Created By (ERNAM_DEL),1,"WALLAW,TMINTEGRATOR,C5215487",The user ID of the person who created the delivery document.,indirect,UIDs - User,
Delivery created by (ERNAM_DEL),1,"FEIS,FEIS,FEIS",Stores the identifier (username or ID) of the person who created the delivery entry.,indirect,UIDs - User,
Delivery User Group (CLASS_DEL),1,"TESTER,TESTER,TESTER","User group classification which the delivery falls under, indicating the department or user group responsible",indirect,UIDs - User,
Delivery User Type (USTYP_DEL),1,"A,A,A","Indicates the user type involved in the delivery process, such as 'Admin,' 'Customer,' or 'Supplier.'",indirect,UIDs - User,
Group (Entered by) (CLASS),1,"TESTER,TESTER,TESTER","Typically contains the user group or user ID that entered the transaction, which may help in tracking who is responsible for certain data entries",indirect,UIDs - User,
Prodn Supervisor (FEVOR),1,"1.0,1.0,1.0",Represents the production supervisor responsible for overseeing the manufacturing process,indirect,UIDs - User,
Released by (USERNAME_RELEASE),1,"LIUKIK,LIUKIK,LIUKIK","The username of the person who released the document or transaction from a payment block, typically shown as a user ID.",indirect,UIDs - User,
Requisitioner (AFNAM),1,"None,None,None",The name or identifier of the person who has raised the requisition or purchase request.,indirect,UIDs - User,
SD Inv. created by (ERNAM_INV),1,"None,None,None","The username or identifier of the employee who created the invoice, used for tracking and accountability",indirect,UIDs - User,
SD Inv. User Group (CLASS_INV),1,"None,None,None","This represents the user group of the person who created the invoice, such as Sales or Accounting, which may be indicated by internal codes or descriptive names",indirect,UIDs - User,
SD Inv. User Type (USTYP_INV),1,"None,None,None","This column contains the type of user who made the invoice, which could be an internal employee, external partner, etc., often represented by specific codes",indirect,UIDs - User,
Parked By (PPNAM),1,"None,None,None",Indicates the user name of the person who parked the document.,indirect,UIDs - User,
,,,,,,
,,,,,,
,,,Indirect,235,56%,
,,,Direct,187,44%,
,,,Not found,0,,
,,,Total:,422,,
,,,Check,100%,,
,,,,,,
,,,,,,
,,,,Final checked:,No,
,,,,When?,,